EE_ID,FIRST_NAME,LAST_NAME,BENEFITS_STATUS_CODE,HIRE_DT,TERM_DT
342,Ray,Matussov,INELG1,06/02/2019,
343,Maddi,Wilton,ACTIVE,05/25/2018,
344,Gretal,Blencowe,DTH15,09/21/2019,
345,Carmelle,Headon,TERM01,03/13/2019,10/18/2020
346,Claudius,Grima,STDUN1,06/26/2019,
347,Mariska,Curtis,STDUN1,01/22/2019,
348,Dillie,Etchells,TERM01,09/05/2015,
349,Fernanda,Kubach,INELG1,05/09/2019,
350,Randene,Fawkes,INELG1,01/28/2019,11/18/2019
351,Juliann,Haines,STDUN1,08/07/2016,
352,Sioux,Kluger,STDUN1,11/06/2015,
353,Chris,Bartoszinski,DTH15,09/28/2014,06/06/2020
354,Madelene,Durgan,TERM01,04/06/2019,
355,Ula,Gurden,TERM01,10/05/2015,
356,Berni,Bruniges,TERM01,12/30/2016,
357,Jason,Woolen,STDUN1,08/20/2019,
358,Annecorinne,McPartlin,DTH15,12/19/2017,
359,Olga,Dunkerly,INELG1,02/25/2019,
360,Ted,Partrick,ACTIVE,10/03/2014,02/15/2020
361,Gwyneth,Norres,INELG1,12/11/2013,02/21/2020
362,Devonne,Crosio,TERM01,12/31/2015,
363,Elberta,O'Gorman,TERM01,07/02/2014,
364,Joya,Nockles,INELG1,03/24/2014,
365,D'arcy,Pantecost,STDUN1,03/11/2015,
366,Abrahan,Rigardeau,TERM01,08/01/2018,
367,Calida,Maharey,DTH15,04/17/2019,
368,Royce,Collman,ACTIVE,12/06/2015,
369,Nerti,Upwood,ACTIVE,06/10/2018,
370,Loni,Oglethorpe,ACTIVE,09/16/2018,
371,Gigi,Cowe,TERM01,11/20/2013,
372,Jae,Luetkemeyer,ACTIVE,10/31/2014,
373,Abran,Clausen,DTH15,04/27/2017,
374,Gilbertina,Brumfield,ACTIVE,12/06/2013,
375,Maison,Pettican,DTH15,06/30/2014,
376,Guthry,Coldbathe,INELG1,09/24/2015,
377,Danita,Catenot,ACTIVE,04/27/2014,04/08/2020
378,Jennifer,Antoszewski,ACTIVE,03/18/2014,06/15/2020
379,Morena,Figures,STDUN1,08/21/2019,12/18/2019
380,Jonathan,Larkin,STDUN1,01/11/2017,06/12/2020
381,Joy,Tackell,DTH15,07/26/2019,
382,Delilah,Chritchlow,TERM01,08/19/2017,05/08/2020
383,Redd,Handscombe,TERM01,08/12/2018,
384,Elisa,Lunam,TERM01,05/09/2017,03/11/2020
385,Felicity,Akerman,TERM01,05/17/2014,
386,Armando,Dunne,STDUN1,03/09/2015,
387,Riordan,Bench,DTH15,04/15/2018,
388,Ephraim,Zammett,STDUN1,01/30/2018,
389,Athene,Boas,INELG1,11/13/2016,01/11/2020
390,Herrick,Smythin,ACTIVE,12/21/2017,
391,Tate,Maidment,INELG1,12/24/2013,
392,Lin,Feavers,INELG1,02/09/2014,08/21/2020
393,Karlyn,Caselick,INELG1,07/12/2016,06/22/2020
394,Finlay,Matuszewski,ACTIVE,05/13/2018,06/21/2020
395,Dukie,MacKenny,INELG1,03/01/2019,
396,Ware,Waldock,DTH15,07/01/2019,
397,Lianne,Cobon,DTH15,03/29/2014,
398,Zelda,Hawarden,TERM01,10/22/2018,
399,Preston,McGann,STDUN1,06/06/2016,02/01/2020
400,Archibold,Klaas,TERM01,03/01/2015,10/20/2020
401,Maisey,Cowerd,TERM01,08/25/2019,
402,Mick,Posnette,INELG1,10/04/2015,03/01/2020
403,Margo,Jellicorse,ACTIVE,11/05/2016,01/02/2020
404,Ronny,Wrighton,INELG1,12/14/2015,
405,Martica,Goodread,STDUN1,05/30/2016,04/26/2020
406,Alasteir,Trevethan,DTH15,09/09/2018,
407,Verne,Crang,ACTIVE,02/09/2017,03/17/2020
408,Chris,Grabert,DTH15,02/06/2016,06/11/2020
409,Dorey,Millom,ACTIVE,04/15/2014,
410,Hersch,Arnould,ACTIVE,07/28/2015,
411,Ingar,Kinlock,DTH15,08/16/2016,03/22/2020
412,Eleanor,Crinion,TERM01,07/19/2019,12/21/2019
413,Burlie,Gilding,STDUN1,05/03/2017,
414,Devin,Baldrick,STDUN1,05/08/2015,06/01/2020
415,Hervey,Dunton,ACTIVE,04/25/2014,
416,Junina,Edson,STDUN1,09/21/2015,
417,Genna,Bratcher,ACTIVE,07/20/2018,09/10/2020
418,Wake,Pottie,STDUN1,03/04/2019,
419,Morgan,Rubinsaft,DTH15,05/27/2019,
420,Lucy,Gilvary,ACTIVE,10/09/2015,12/12/2019
421,Marysa,Basten,STDUN1,10/06/2015,
422,Eleanore,Canet,ACTIVE,03/13/2015,
423,Alastair,Onele,ACTIVE,04/28/2014,
424,Jaymie,Phelp,INELG1,04/14/2016,
425,Joelly,Kleinstub,TERM01,11/17/2015,02/16/2020
426,Domingo,Gratten,STDUN1,07/09/2016,01/26/2020
427,Berri,Mont,ACTIVE,03/13/2019,10/05/2020
428,Brendis,Burtwistle,DTH15,09/09/2019,11/09/2019
429,Penrod,Perulli,STDUN1,10/10/2015,
430,Reinald,McOrkill,INELG1,07/22/2016,03/28/2020
431,Tildie,Laingmaid,STDUN1,09/13/2015,09/24/2020
432,Ervin,Bilborough,TERM01,07/10/2018,
433,Stan,Benjamin,ACTIVE,06/26/2019,05/20/2020
434,Kermit,Stean,DTH15,04/28/2016,05/15/2020
435,Corney,Ovize,INELG1,01/05/2019,
436,Brooks,Gidney,STDUN1,02/01/2016,
437,Shoshana,Jupe,INELG1,06/16/2017,
438,Sonnie,Gayle,DTH15,05/18/2014,
439,Tomas,Iddins,STDUN1,05/27/2016,
440,Kary,Blasetti,STDUN1,05/17/2017,07/20/2020
441,Cazzie,Finnan,INELG1,01/15/2018,
442,Felizio,Roscher,STDUN1,11/25/2014,03/03/2020
443,Corliss,McKniely,ACTIVE,06/09/2016,11/04/2019
444,Gardy,Baythorp,TERM01,01/17/2019,03/07/2020
445,Jilli,Gregoriou,DTH15,08/26/2016,
446,Janeva,Mollnar,DTH15,09/20/2015,
447,Desmund,Briar,INELG1,11/08/2017,
448,Giacinta,Jersch,INELG1,01/11/2016,
449,Raynard,Dofty,TERM01,01/22/2015,09/14/2020
450,Krissie,Conachie,TERM01,09/26/2018,
451,Silvester,MacRirie,ACTIVE,12/04/2013,05/11/2020
452,Moria,Roiz,DTH15,08/17/2019,10/09/2020
453,Doro,Elliss,STDUN1,11/16/2018,
454,Jermayne,Ralfe,TERM01,12/08/2018,
455,Forbes,Baltrushaitis,DTH15,02/16/2014,
456,Dana,Keysel,ACTIVE,04/16/2015,
457,Yance,Scopes,STDUN1,06/24/2014,
458,Alvinia,Vickors,ACTIVE,04/02/2017,
459,Kattie,Francke,TERM01,09/15/2016,
460,Allister,Setterthwait,STDUN1,02/21/2018,06/14/2020
461,Elysha,Gornal,ACTIVE,05/02/2019,
462,Moina,Ferenczy,ACTIVE,05/09/2018,
463,Teressa,Klimus,STDUN1,09/27/2018,
464,Ossie,De Beneditti,DTH15,11/13/2013,
465,Brien,Larmor,TERM01,02/07/2014,
466,Irene,Chapiro,INELG1,05/05/2019,05/16/2020
467,Dorelia,Francomb,TERM01,12/16/2014,
468,Bobbie,Lezemere,INELG1,03/29/2014,
469,Elias,Rickett,DTH15,05/04/2017,
470,Hettie,Andriveaux,DTH15,10/01/2018,08/30/2020
471,Laurella,Peake,STDUN1,10/07/2016,03/13/2020
472,Erny,Hugh,TERM01,06/25/2017,10/23/2019
473,Moritz,Huzzay,ACTIVE,11/02/2017,
474,Mylo,Leary,INELG1,06/05/2018,
475,Bili,Hambling,DTH15,09/13/2018,12/28/2019
476,Weider,Madgewick,INELG1,02/22/2018,11/24/2019
477,Andra,Croydon,DTH15,07/03/2019,
478,Paddy,Dederick,ACTIVE,08/11/2016,
479,Zahara,Ponton,STDUN1,06/05/2016,
480,Sharia,Brenston,ACTIVE,12/09/2015,03/13/2020
481,Hanna,Kernell,TERM01,02/25/2014,
482,Jaquenetta,Cumming,DTH15,07/16/2015,
483,Max,Hamshaw,TERM01,04/17/2018,10/16/2020
484,Sheryl,Banham,DTH15,08/04/2017,12/09/2019
485,Micah,Badwick,STDUN1,09/11/2016,
486,Pamelina,O'Hengerty,TERM01,05/16/2014,11/07/2019
487,Bess,Guidone,STDUN1,09/11/2014,
488,Adrian,Francklin,STDUN1,07/04/2015,
489,Gaile,Biddy,TERM01,10/27/2016,02/19/2020
490,Lindy,Marriot,STDUN1,12/21/2018,
491,Benny,Lushey,STDUN1,12/15/2018,
492,Carl,Risebarer,INELG1,12/23/2013,
493,Rhetta,Learmonth,ACTIVE,04/18/2015,
494,Dorotea,Drakard,TERM01,01/16/2016,
495,Drugi,Keenor,TERM01,06/20/2016,01/02/2020
496,Lydie,Lambdean,DTH15,05/22/2018,
497,Jaine,Kaminski,STDUN1,11/12/2016,
498,Mallory,Artis,TERM01,07/19/2014,
499,Tabby,Auten,INELG1,04/24/2016,
500,Lilas,Crabbe,INELG1,10/20/2015,
501,Zaria,Ondracek,INELG1,08/29/2015,12/19/2019
502,Lorettalorna,Tommeo,INELG1,03/14/2019,03/01/2020
503,Brianna,Dunmuir,INELG1,12/05/2016,08/18/2020
504,Bryn,Robard,INELG1,01/28/2015,
505,Gaby,Swadlen,TERM01,01/21/2018,11/17/2019
506,Pincus,Cowx,TERM01,10/03/2014,
507,Jo,Artrick,STDUN1,08/07/2016,
508,Des,Izkovitch,TERM01,10/02/2019,
509,Maybelle,Paule,STDUN1,01/30/2015,
510,Virgina,Hagland,STDUN1,04/15/2014,
511,Reynold,French,DTH15,05/13/2018,
512,Norry,Donwell,INELG1,03/23/2014,
513,Saw,Andree,ACTIVE,10/13/2016,02/01/2020
514,Madlin,Elegood,TERM01,04/13/2014,
515,Daveta,Balentyne,STDUN1,02/29/2016,08/05/2020
516,Regina,Beams,STDUN1,12/07/2018,
517,Viola,Izkovici,ACTIVE,12/23/2018,
518,Falito,Whitewood,INELG1,01/13/2016,
519,Baudoin,Jobe,ACTIVE,06/13/2015,
520,Randie,Severwright,STDUN1,09/12/2014,
521,Sunny,Schout,ACTIVE,02/17/2016,
522,Millicent,Giovannoni,ACTIVE,06/14/2015,
523,Angelle,Gorrick,STDUN1,03/13/2015,
524,Korie,Rowdell,INELG1,05/04/2015,
525,Henka,Pinnion,DTH15,12/24/2017,
526,Maryrose,Sare,TERM01,12/16/2014,
527,Coralie,McCurdy,STDUN1,04/14/2017,11/09/2019
528,Ronna,Twopenny,INELG1,07/07/2016,
529,Vince,Blewis,TERM01,10/18/2017,
530,Wolfy,Landsman,DTH15,06/23/2019,
531,Priscella,Pointon,INELG1,06/01/2014,11/28/2019
532,Petronilla,Whalley,TERM01,07/22/2014,12/18/2019
533,Holly-anne,Oldmeadow,TERM01,08/01/2017,
534,Farlee,Carnier,TERM01,11/23/2014,
535,Peirce,Wilcocke,STDUN1,05/04/2014,
536,Elane,McCutcheon,TERM01,06/05/2015,12/21/2019
537,Delmore,McDermott,TERM01,04/11/2015,06/13/2020
538,Waldon,Eplett,STDUN1,12/05/2015,
539,Silvano,Adlam,DTH15,05/09/2018,11/14/2019
540,Cullen,Succamore,DTH15,05/31/2017,
541,Marylin,Jiran,ACTIVE,04/28/2017,
542,Dylan,Pointin,STDUN1,04/19/2018,
543,Starr,Pellamont,STDUN1,05/24/2017,
544,Conn,Noone,TERM01,05/31/2019,
545,Jayne,Norree,INELG1,03/07/2018,08/29/2020
546,Dulcine,Hapke,INELG1,06/09/2017,
547,Valry,Bremmer,INELG1,05/07/2015,
548,Stearn,Summerrell,DTH15,03/30/2019,02/20/2020
549,Therine,Butterly,DTH15,06/29/2016,
550,Davida,McKmurrie,STDUN1,04/03/2018,
551,Josie,Moro,ACTIVE,06/30/2014,
552,Alessandra,Amy,INELG1,09/30/2019,
553,Irma,Witter,DTH15,01/08/2017,
554,Allan,MacCaffrey,ACTIVE,11/22/2015,04/26/2020
555,Eveleen,Rubrow,STDUN1,10/05/2018,
556,Jeannie,Bertin,TERM01,12/04/2014,09/15/2020
557,Teddy,Leppington,ACTIVE,09/22/2014,
558,Nataline,De Ath,ACTIVE,04/04/2017,
559,Dill,MacMarcuis,DTH15,09/21/2019,08/20/2020
560,Hussein,Greenshiels,STDUN1,02/10/2018,
561,Lorain,Vipan,TERM01,07/18/2019,
562,Rosanne,Meggison,ACTIVE,03/07/2017,01/01/2020
563,Almeria,Oades,TERM01,08/22/2019,06/05/2020
564,Lucille,O'Kenny,INELG1,02/17/2015,
565,Ase,Monroe,INELG1,04/29/2017,11/28/2019
566,Missie,Kinker,STDUN1,07/19/2018,
567,Verena,Beakes,STDUN1,02/15/2018,01/04/2020
568,Roshelle,Samme,DTH15,10/04/2017,
569,Travis,Mityushkin,TERM01,08/08/2014,08/12/2020
570,Falito,Abelevitz,DTH15,02/08/2017,
571,Walton,Dudin,INELG1,10/10/2019,
572,Corrine,Bartlomiejczyk,STDUN1,05/31/2017,05/18/2020
573,Karney,Dumblton,ACTIVE,07/20/2015,01/03/2020
574,Rozalin,Ilyin,STDUN1,09/18/2014,
575,Rita,Riepel,DTH15,04/07/2014,
576,Dorene,Zute,INELG1,08/20/2015,06/05/2020
577,Rodrique,Needham,INELG1,02/15/2014,02/11/2020
578,Ailina,Rignoldes,TERM01,11/01/2016,
579,Miquela,Wandrack,STDUN1,06/15/2018,
580,Connie,Mounch,TERM01,05/03/2016,10/14/2020
581,Panchito,Bandey,TERM01,01/27/2017,
582,Pansy,Baistow,TERM01,09/18/2018,
583,Linda,Hunter,INELG1,03/13/2018,11/12/2019
584,Alexia,Gush,ACTIVE,04/16/2018,08/08/2020
585,Kristin,Durram,TERM01,07/18/2014,
586,Margarethe,Botterell,STDUN1,12/04/2017,
587,Jacki,Regi,STDUN1,02/07/2019,
588,Emory,Northey,INELG1,03/09/2017,
589,Eolanda,Pawlata,DTH15,02/23/2016,05/16/2020
590,Lind,Nand,STDUN1,06/07/2016,03/16/2020
591,Tanney,Stein,TERM01,09/29/2019,
592,Rickard,Yarnell,DTH15,03/12/2015,09/17/2020
593,Nita,Stoltz,STDUN1,07/02/2018,09/18/2020
594,Erminie,Meaden,TERM01,10/23/2014,12/07/2019
595,Sheff,Bilverstone,DTH15,07/10/2018,
596,Una,Mendoza,ACTIVE,11/13/2017,
597,Humphrey,Shawdforth,STDUN1,06/26/2018,
598,Donetta,Thames,INELG1,06/28/2018,
599,Findley,Cocking,ACTIVE,06/25/2015,
600,Wallis,Kuhnt,ACTIVE,01/12/2014,
601,Lucille,Wenger,TERM01,01/24/2019,08/22/2020
602,Barrie,Hasnney,DTH15,04/05/2014,12/09/2019
603,Christean,Joseff,STDUN1,02/05/2019,
604,Kat,Jozefczak,STDUN1,02/07/2014,04/28/2020
605,Em,Mounce,TERM01,11/07/2018,03/15/2020
606,Haven,Gowthrop,DTH15,07/24/2017,06/05/2020
607,Armando,Gowar,INELG1,04/01/2015,01/26/2020
608,Tomlin,Vanni,TERM01,08/22/2015,
609,Feodora,Simone,ACTIVE,06/29/2014,
610,Irene,Cottie,TERM01,04/06/2016,
611,Dollie,Gillott,ACTIVE,03/05/2019,04/21/2020
612,Vivia,Fallen,STDUN1,09/14/2018,12/07/2019
613,Merrill,Mebes,TERM01,07/04/2019,02/23/2020
614,Dietrich,Pafford,INELG1,10/07/2017,03/19/2020
615,Wendel,Gong,STDUN1,02/26/2017,01/02/2020
616,Grayce,Lealle,TERM01,05/11/2014,
617,Dulcy,Harmstone,DTH15,04/28/2018,
618,Faith,Pantling,INELG1,05/21/2014,
619,Maggee,Screech,STDUN1,03/15/2014,
620,Valentijn,Cornelissen,ACTIVE,01/27/2018,03/16/2020
621,Rodrick,Hurrion,DTH15,04/29/2014,
622,Kristoforo,Braiden,STDUN1,06/29/2018,
623,Cammi,Bridger,DTH15,09/13/2017,04/02/2020
624,Vance,Rowlstone,INELG1,06/02/2015,
625,Sherilyn,Currm,DTH15,05/08/2019,
626,Brand,Brownsey,DTH15,07/19/2016,
627,Inessa,Amott,DTH15,05/13/2016,
628,Merrily,Charlwood,INELG1,09/17/2014,07/28/2020
629,Lavena,Elan,INELG1,05/31/2016,01/18/2020
630,Huntlee,Patten,ACTIVE,02/06/2014,07/17/2020
631,Nefen,Bevens,STDUN1,02/22/2017,
632,Glori,Frayling,DTH15,05/30/2015,05/22/2020
633,Amara,Maclaine,TERM01,12/06/2015,06/13/2020
634,Coretta,Salter,TERM01,11/20/2013,01/04/2020
635,Vince,Yea,STDUN1,09/19/2018,
636,Wilmer,Buxcy,STDUN1,01/02/2019,
637,Justinian,Sybbe,TERM01,05/15/2019,
638,Amanda,Gorghetto,ACTIVE,08/25/2018,06/20/2020
639,Bennie,Cominoli,INELG1,05/19/2019,
640,Padget,Hould,TERM01,10/05/2017,
641,Fan,Keld,TERM01,06/25/2016,
642,Rex,Treadwell,STDUN1,01/20/2016,03/23/2020
643,Elaine,Klisch,STDUN1,08/23/2015,11/25/2019
644,Cynthia,Glassard,TERM01,05/15/2016,
645,Jenda,Titlow,STDUN1,02/12/2019,02/17/2020
646,Adara,Shiel,ACTIVE,04/05/2014,
647,Oran,Stoeckle,TERM01,05/10/2016,04/20/2020
648,Bobbette,Digges,DTH15,04/17/2014,
649,Lacey,Couche,STDUN1,09/25/2016,11/24/2019
650,Vin,Boss,TERM01,02/14/2017,11/16/2019
651,Raye,Nobriga,STDUN1,10/10/2019,
652,Christean,Walczak,TERM01,09/20/2016,
653,Jeffy,Norcock,DTH15,05/28/2019,
654,Vite,Blyth,INELG1,07/05/2017,01/29/2020
655,Jammie,Chiplen,ACTIVE,06/01/2014,
656,Darrick,Knutton,TERM01,06/04/2018,02/03/2020
657,Esdras,Jenckes,INELG1,05/21/2014,06/01/2020
658,Glenden,Spollen,TERM01,09/07/2016,
659,Avivah,Lord,DTH15,03/29/2017,
660,Oby,Weatherburn,STDUN1,03/01/2016,10/17/2020
661,Pierrette,McGrale,ACTIVE,06/05/2018,
662,Kariotta,Aicheson,TERM01,03/04/2019,
663,Ronnica,Bythell,DTH15,08/06/2016,
664,Angeline,Barnish,STDUN1,09/22/2014,11/25/2019
665,Shena,Kalkofen,STDUN1,10/24/2015,
666,Callida,Allington,TERM01,03/12/2016,
667,Garrick,Jindracek,DTH15,03/18/2015,
668,Chauncey,O' Kelleher,STDUN1,05/31/2017,
669,Filmer,Louys,TERM01,09/19/2019,09/08/2020
670,Errick,Ridehalgh,ACTIVE,11/17/2016,
671,Ferdinanda,Costley,INELG1,10/01/2019,
672,Julee,Laurand,TERM01,05/30/2016,
673,Davin,Casaroli,INELG1,09/05/2019,02/01/2020
674,Chrotoem,Tiltman,ACTIVE,09/14/2014,05/16/2020
675,Malena,Roylance,TERM01,08/26/2014,
676,Alayne,Besset,TERM01,11/02/2017,
677,Clem,Rapo,DTH15,06/16/2018,
678,Wendeline,Twitchings,DTH15,11/27/2015,
679,Barton,Borkett,INELG1,07/15/2015,
680,Park,Millson,TERM01,01/07/2016,
681,Maximilien,McCay,STDUN1,01/28/2018,
682,Hyacinth,Annis,STDUN1,06/15/2014,10/31/2019
683,Kara,Morby,ACTIVE,11/28/2016,
684,Denyse,Delong,ACTIVE,03/18/2014,
