EE_ID,FIRST_NAME,LAST_NAME,BENEFITS_STATUS_CODE,HIRE_DT,TERM_DT
685,Eziechiele,Ackred,TERM01,01/02/2018,12/01/2019
686,Henriette,Gunby,ACTIVE,03/13/2014,
687,Anne-corinne,Heyball,DTH15,06/04/2018,
688,Coleen,Illiston,INELG1,11/25/2017,
689,Garland,Nisot,DTH15,03/18/2018,
690,Dasie,Korn,DTH15,01/25/2014,
691,Freddy,Ellacott,DTH15,11/30/2016,
692,Benjie,Fearnley,TERM01,02/03/2016,06/03/2020
693,Baudoin,Shannon,STDUN1,05/15/2015,
694,Danyette,Petche,DTH15,02/26/2014,
695,Cristie,Gager,INELG1,05/01/2015,
696,Tasha,Liddard,STDUN1,03/22/2014,
697,Jobi,Phippard,STDUN1,05/02/2017,08/02/2020
698,Rozanna,Byles,STDUN1,04/08/2014,
699,Mildrid,Spratt,INELG1,03/31/2019,
700,Arlinda,Dreschler,TERM01,03/30/2015,05/05/2020
701,Libby,Ogles,TERM01,07/27/2018,09/15/2020
702,Braden,Bousler,DTH15,09/17/2014,03/17/2020
703,Broderick,Houldey,STDUN1,01/20/2017,06/09/2020
704,Chrissy,Eddins,INELG1,02/16/2016,
705,Drona,Copnar,INELG1,02/25/2014,
706,Gina,Grutchfield,TERM01,01/22/2014,03/12/2020
707,Moyna,Sharrocks,STDUN1,06/07/2018,05/23/2020
708,Ulrick,Wilcher,ACTIVE,10/09/2018,07/28/2020
709,Emmett,Gronaller,INELG1,10/20/2017,03/12/2020
710,Amy,Corben,TERM01,04/19/2016,
711,Philly,Ferrieres,TERM01,04/23/2016,
712,Allyce,Deluce,INELG1,12/05/2018,01/12/2020
713,Nigel,Morkham,DTH15,05/09/2016,
714,Cello,Whyteman,DTH15,01/22/2019,11/05/2019
715,Evered,McIndoe,DTH15,02/16/2018,11/19/2019
716,Querida,Brauns,TERM01,01/20/2016,
717,Lanny,Cornewall,TERM01,06/08/2015,12/19/2019
718,Cary,Malyon,STDUN1,12/22/2018,06/19/2020
719,Basia,Dysert,ACTIVE,05/06/2015,03/19/2020
720,Wolfgang,Arnefield,DTH15,04/15/2014,09/22/2020
721,Freeman,Schoffler,TERM01,12/30/2013,12/04/2019
722,Reece,Quarrington,TERM01,09/19/2019,10/03/2020
723,Artair,Rawkesby,DTH15,06/15/2017,04/25/2020
724,Brig,Lofty,DTH15,11/03/2015,
725,Babita,Picheford,ACTIVE,06/19/2015,01/22/2020
726,Darren,Camelli,DTH15,12/11/2015,05/28/2020
727,Bondon,Keefe,STDUN1,12/08/2015,
728,Hamil,Toten,ACTIVE,12/09/2017,04/11/2020
729,Wylie,Blanko,STDUN1,10/09/2016,06/12/2020
730,Haily,Franses,ACTIVE,03/12/2019,05/26/2020
731,Julian,Allix,TERM01,08/29/2017,10/07/2020
732,Sunshine,Demoge,ACTIVE,01/07/2017,
733,Sampson,Wheater,TERM01,04/19/2017,
734,Morten,Anney,ACTIVE,04/11/2017,11/05/2019
735,Lindy,Phillps,INELG1,07/28/2018,
736,Joyce,Pinsent,TERM01,01/21/2015,
737,Marquita,Clemens,TERM01,04/09/2019,
738,Elysia,Thies,TERM01,09/24/2014,12/04/2019
739,Elka,Gitsham,INELG1,06/06/2016,
740,Chilton,Whatmough,TERM01,09/10/2018,10/09/2020
741,Arturo,Laneham,DTH15,05/12/2017,09/12/2020
742,Sorcha,Degue,DTH15,03/10/2018,
743,Tamiko,O' Cuolahan,ACTIVE,06/23/2014,
744,Rob,O'Halleghane,INELG1,12/08/2017,
745,Alta,Machan,STDUN1,03/12/2019,
746,Anastasia,Novkovic,ACTIVE,08/05/2018,
747,Daffi,Callard,TERM01,03/19/2018,07/06/2020
748,Charmion,Keyse,STDUN1,01/30/2015,
749,Sigmund,Smogur,INELG1,09/19/2016,04/22/2020
750,Bradley,Urpeth,DTH15,11/22/2013,12/01/2019
751,Sandro,Thackeray,TERM01,03/10/2015,12/13/2019
752,Mechelle,Bodsworth,STDUN1,08/03/2018,
753,Celina,Fenimore,TERM01,06/13/2016,
754,Johnath,Cracknell,TERM01,04/01/2018,
755,Dar,Littleproud,ACTIVE,10/29/2014,
756,Tory,Haskayne,STDUN1,11/11/2017,
757,Rooney,Currie,INELG1,04/17/2015,08/28/2020
758,Stephie,Ramsell,INELG1,06/03/2019,03/20/2020
759,Simeon,Dorant,STDUN1,01/10/2016,
760,Kimberlee,Hawkett,DTH15,02/15/2018,
761,Flem,Spier,TERM01,09/30/2014,11/20/2019
762,Adrienne,Childs,INELG1,03/13/2018,
763,Doti,Barbery,ACTIVE,08/21/2014,04/02/2020
764,Kaye,Oxbury,DTH15,11/16/2016,12/06/2019
765,Antonetta,Edwins,DTH15,06/21/2016,
766,Muhammad,Eagell,DTH15,08/25/2017,
767,Cathi,Fryman,ACTIVE,08/13/2017,01/18/2020
768,Kylynn,Dorant,ACTIVE,10/12/2017,
769,Nani,Llewellin,DTH15,07/25/2015,
770,Jan,Prattin,ACTIVE,11/04/2018,03/22/2020
771,Janna,Caddell,TERM01,03/18/2017,
772,Stormie,Arnoud,TERM01,12/24/2016,
773,Tish,Biddles,INELG1,06/08/2019,
774,Beatrice,Mallion,STDUN1,02/12/2019,
775,Carline,Groll,DTH15,10/16/2015,08/15/2020
776,Anthony,Griston,ACTIVE,01/31/2015,12/04/2019
777,Merl,Alexsandrowicz,TERM01,02/01/2015,
778,Farlay,Dinsey,ACTIVE,12/10/2013,11/08/2019
779,Suzi,Hagerty,TERM01,06/20/2018,
780,Sigismondo,Reiach,STDUN1,10/31/2015,09/15/2020
781,Hyacinthia,Kearney,DTH15,02/27/2014,07/29/2020
782,Willamina,Denial,STDUN1,09/12/2014,02/07/2020
783,Lauri,Zannutti,ACTIVE,05/02/2015,12/21/2019
784,Brier,Burry,INELG1,11/20/2018,12/21/2019
785,Hew,Maguire,STDUN1,07/19/2016,
786,Linnea,Juden,INELG1,12/02/2015,
787,Rancell,McGarrell,DTH15,02/25/2017,
788,Uta,Glacken,TERM01,06/17/2018,
789,Prescott,Stilliard,DTH15,09/27/2015,12/01/2019
790,Elle,Leversuch,INELG1,05/20/2015,
791,Frederico,Hazlehurst,ACTIVE,04/22/2019,
792,Desdemona,Lumsdon,STDUN1,08/03/2016,04/13/2020
793,Alix,Fuster,INELG1,11/13/2015,
794,Erika,Dignam,TERM01,07/24/2017,
795,Ode,Corry,ACTIVE,02/23/2016,08/12/2020
796,Jude,Nealand,TERM01,05/24/2016,05/24/2020
797,Madelene,Kiraly,TERM01,10/09/2017,
798,Bartholomeus,Larrett,INELG1,12/01/2016,
799,Lucita,Deveraux,ACTIVE,01/11/2016,03/08/2020
800,Brod,Welberry,ACTIVE,01/28/2015,
801,Paulette,Pye,STDUN1,12/13/2017,06/18/2020
802,Clim,Brimblecomb,DTH15,01/26/2014,
803,Brad,Brodley,STDUN1,08/17/2015,
804,Tabbitha,Kemble,TERM01,01/28/2019,
805,Erhard,Scamerden,INELG1,11/21/2018,04/08/2020
806,Karlik,Yoell,TERM01,11/25/2015,09/10/2020
807,Olin,Stichel,INELG1,02/19/2015,07/07/2020
808,Merridie,Poplee,INELG1,09/20/2019,
809,Avie,Werndly,STDUN1,08/19/2018,
810,Josie,Huriche,TERM01,05/13/2016,07/29/2020
811,Mahmoud,Hubbert,STDUN1,03/10/2018,01/03/2020
812,Rosana,Ogborne,INELG1,05/19/2016,
813,Romona,Purseglove,STDUN1,06/06/2016,09/04/2020
814,Jourdain,Ewestace,STDUN1,05/31/2018,
815,Vanni,Brodie,INELG1,12/14/2017,05/24/2020
816,Emeline,Bowcock,TERM01,05/02/2019,11/15/2019
817,Willi,Dearnaly,TERM01,09/18/2016,07/08/2020
818,Aldric,Dunn,TERM01,07/10/2018,04/22/2020
819,Kath,Ekkel,STDUN1,05/24/2016,
820,Samaria,Dorbin,INELG1,10/31/2014,04/20/2020
821,Anni,Toplin,INELG1,02/25/2016,
822,Aretha,Shelbourne,DTH15,06/18/2016,07/03/2020
823,Antoinette,Brugger,STDUN1,08/28/2017,05/10/2020
824,Dona,Pepperrall,ACTIVE,03/11/2017,06/23/2020
825,Fonsie,Elton,TERM01,06/27/2015,
826,Marjorie,Kohrs,STDUN1,10/05/2017,12/01/2019
827,Becki,Tort,TERM01,11/22/2013,
828,Nobie,Clare,INELG1,01/23/2016,03/29/2020
829,Beck,Hubbucke,ACTIVE,07/24/2016,07/14/2020
830,Miller,Bennet,STDUN1,01/23/2019,
831,Rhea,Van Giffen,INELG1,11/01/2017,04/24/2020
832,Gardie,Abel,TERM01,09/20/2017,
833,Alonzo,Willars,ACTIVE,05/15/2015,
834,Westleigh,Jump,INELG1,04/18/2015,
835,Leland,Mellon,ACTIVE,05/17/2018,09/11/2020
836,Ailey,Artist,TERM01,12/29/2016,
837,Brandon,Atte-Stone,ACTIVE,12/07/2016,
838,Andrey,McCurry,DTH15,04/10/2019,11/01/2019
839,Idalia,Ronchi,DTH15,07/26/2017,11/03/2019
840,Nanni,Harbertson,DTH15,01/10/2016,02/05/2020
841,Margie,Engelbrecht,ACTIVE,10/19/2017,
842,Amil,Foulser,INELG1,06/12/2014,
843,Grant,Willavize,DTH15,11/20/2013,
844,Ellene,Deboy,ACTIVE,10/26/2013,06/02/2020
845,Vlad,Lockyear,TERM01,01/14/2019,12/21/2019
846,Kalinda,Orrom,DTH15,08/28/2017,02/24/2020
847,Sybilla,Blandamore,TERM01,08/08/2014,
848,Kerk,Keppin,ACTIVE,11/05/2015,
849,Gerry,Elmore,STDUN1,11/24/2018,
850,Jeffry,Gooders,ACTIVE,05/13/2018,
851,Tuesday,Beese,STDUN1,12/02/2016,
852,Dominik,Strover,STDUN1,01/10/2018,
853,Wolfie,Chopy,DTH15,06/03/2017,
854,Weylin,Dubery,INELG1,10/01/2015,
855,Cosimo,Dawltrey,INELG1,07/18/2019,09/16/2020
856,Nanni,Geany,TERM01,01/28/2019,
857,Torin,Szymanowicz,ACTIVE,09/16/2019,
858,Wanids,Johanssen,TERM01,05/06/2018,
859,Yorgos,Fancett,INELG1,03/08/2017,05/14/2020
860,Karena,Henze,INELG1,02/12/2015,02/26/2020
861,Ruthann,Sapir,DTH15,12/16/2017,
862,Cash,Mulhall,STDUN1,10/30/2014,
863,Teodoor,Howorth,STDUN1,11/11/2016,12/03/2019
864,Alfonse,Drohun,TERM01,06/11/2019,
865,Dede,Halbord,INELG1,11/04/2018,
866,Rice,Olivazzi,TERM01,02/07/2014,
867,Roarke,Merton,INELG1,06/16/2017,
868,Dacie,McCosh,DTH15,05/15/2019,07/07/2020
869,Gard,Jarman,DTH15,06/14/2016,11/23/2019
870,Francesco,Bogeys,STDUN1,01/11/2017,
871,Cathlene,Alben,TERM01,09/10/2014,11/03/2019
872,Aluino,Muscroft,INELG1,06/09/2019,10/14/2020
873,Bettine,Mandel,STDUN1,11/25/2015,
874,Alfreda,Caslin,STDUN1,05/19/2015,11/20/2019
875,Lucias,Mateus,TERM01,06/03/2015,06/12/2020
876,Wainwright,Collingham,STDUN1,01/09/2016,
877,Lem,Laffan,STDUN1,10/29/2018,
878,Candie,Burhill,TERM01,07/07/2014,
879,Adriane,Shoard,STDUN1,02/08/2014,03/19/2020
880,Sergio,Garratty,TERM01,12/17/2018,12/10/2019
881,Darrin,Dewhurst,DTH15,07/17/2017,
882,Bette,Stelli,ACTIVE,08/19/2017,
883,Emogene,Louch,TERM01,02/13/2016,11/20/2019
884,Parke,Olland,INELG1,12/07/2017,
885,Rhianon,Hardwich,TERM01,05/06/2016,08/06/2020
886,Donelle,Spacey,STDUN1,01/05/2018,
887,Davita,Hailston,DTH15,06/20/2019,08/07/2020
888,Adelheid,Quilligan,INELG1,04/16/2014,
889,Smith,Ainger,INELG1,10/09/2018,
890,Lorenza,Cowell,STDUN1,09/13/2019,
891,Mellisent,De Vere,ACTIVE,04/10/2018,
892,Kaitlin,Thews,STDUN1,03/20/2018,
893,Ignaz,Tomasz,INELG1,02/01/2015,
894,Wald,De Stoop,TERM01,07/19/2016,
895,Amelina,Trickey,DTH15,10/31/2014,
896,Orbadiah,Climance,INELG1,07/28/2019,
897,Irene,Jakobsson,ACTIVE,12/23/2013,
898,Suzette,Vockings,DTH15,05/25/2015,07/15/2020
899,Georas,Rumney,ACTIVE,01/03/2015,12/09/2019
900,Orlan,Bauld,ACTIVE,06/21/2017,02/26/2020
901,Nedi,Nickels,STDUN1,05/04/2014,04/07/2020
902,Vonnie,Fruish,STDUN1,12/14/2017,
903,Zara,Acres,INELG1,07/08/2015,05/19/2020
904,Tripp,Paladino,DTH15,12/25/2016,02/25/2020
905,Brear,Coronas,STDUN1,11/26/2016,
906,Kizzie,Brolan,DTH15,12/27/2015,02/26/2020
907,Torrance,Epilet,STDUN1,09/22/2016,04/16/2020
908,Garrett,Svanini,TERM01,11/06/2014,
909,Lucinda,Bootton,DTH15,02/11/2015,03/21/2020
910,Zora,Ryce,TERM01,07/07/2017,
911,Jyoti,Splain,TERM01,11/06/2017,02/23/2020
912,Shay,Nortcliffe,ACTIVE,08/02/2018,
913,Granny,Dowdell,DTH15,03/07/2016,
914,Roderigo,Belfit,INELG1,12/21/2016,
915,Nolly,Brewin,DTH15,09/04/2015,
916,Rhea,Dalyell,TERM01,08/01/2014,
917,Anastasie,Coule,STDUN1,07/06/2017,
918,Jabez,Hagland,DTH15,02/03/2018,
919,Artus,Kerss,ACTIVE,06/23/2017,
920,Nata,Capozzi,STDUN1,02/13/2019,
921,Elora,Stote,INELG1,06/15/2019,11/11/2019
922,Yehudi,Stonham,DTH15,10/02/2017,
923,Granny,Jowitt,ACTIVE,10/22/2015,07/16/2020
924,Brigid,Blackburn,INELG1,05/27/2018,
925,Otho,Gherardesci,ACTIVE,06/10/2015,
926,Ulysses,Vize,DTH15,03/23/2014,11/27/2019
927,Jobina,Taleworth,DTH15,05/24/2016,
928,Emlynne,Branney,STDUN1,01/17/2019,
929,Lucia,Viles,TERM01,03/13/2019,
930,Reeta,Bargh,TERM01,12/19/2017,12/30/2019
931,Michael,MacKim,INELG1,12/01/2017,
932,Valentina,Dimberline,STDUN1,08/28/2019,06/21/2020
933,Cyrille,Sier,INELG1,03/12/2016,
934,Keslie,Heaslip,DTH15,11/29/2016,
935,Erma,Writer,TERM01,02/14/2014,03/23/2020
936,Lamond,Pollen,STDUN1,11/13/2013,10/17/2020
937,Kaylil,Davidi,DTH15,05/11/2016,
938,Dewain,Waugh,INELG1,05/19/2015,10/14/2020
939,Rheba,De Hailes,TERM01,07/29/2017,
940,Christian,Bayfield,ACTIVE,01/21/2017,02/07/2020
941,Joshua,Creeber,TERM01,04/24/2016,
942,Vittoria,Barehead,ACTIVE,10/17/2017,02/08/2020
943,Annette,Cunio,TERM01,07/02/2017,
944,Hermina,Bortolussi,STDUN1,08/22/2015,
945,Ursulina,Pennycook,STDUN1,05/03/2017,
946,Karon,Gentreau,TERM01,08/23/2016,10/29/2019
947,Hilda,Ruperti,INELG1,01/02/2016,08/20/2020
948,Beltran,Gosland,INELG1,06/18/2018,09/26/2020
949,Kendal,Rickardes,DTH15,10/02/2018,06/30/2020
950,Leroy,Baggaley,ACTIVE,06/12/2016,06/23/2020
951,Xever,Liggins,ACTIVE,09/17/2019,11/18/2019
952,Henka,Hessing,TERM01,12/01/2015,03/06/2020
953,Chaddie,Manwell,INELG1,11/08/2015,
954,Ambrosius,Hallahan,TERM01,02/19/2019,09/16/2020
955,Lawry,Chasteau,TERM01,10/03/2014,
956,Allianora,Tertre,ACTIVE,08/22/2014,
957,Allard,Reinger,DTH15,05/27/2019,07/24/2020
958,Marchall,Evered,DTH15,12/13/2018,10/26/2019
959,Debbie,MacRorie,TERM01,02/05/2015,06/27/2020
960,Clarita,Camier,DTH15,01/20/2015,02/06/2020
961,Kaela,Chaston,INELG1,10/23/2013,01/16/2020
962,Hadley,Stean,DTH15,08/14/2017,
963,Hugh,Hammatt,ACTIVE,04/27/2016,03/19/2020
964,Blancha,Downing,DTH15,08/22/2014,07/14/2020
965,Janela,Dawtry,INELG1,08/25/2015,
966,Athena,Honnan,INELG1,03/15/2017,
967,Agnese,Klosa,STDUN1,09/21/2017,01/28/2020
968,Neville,Wahncke,ACTIVE,04/24/2017,
969,Celestia,Rimer,DTH15,03/30/2019,
970,Libbie,Sonley,ACTIVE,05/13/2016,
971,Matthieu,Stace,STDUN1,11/03/2013,
972,Gerianne,Pencost,DTH15,05/01/2017,
973,Erskine,Bockmann,ACTIVE,05/12/2019,12/04/2019
974,Lyman,Scole,INELG1,03/23/2016,
975,Pauly,Healey,INELG1,05/12/2016,
976,Berkly,Dore,DTH15,02/19/2015,
977,Agnese,Broadbridge,INELG1,02/23/2015,
978,Elfreda,Francescotti,STDUN1,12/04/2018,
979,Meg,Port,DTH15,01/02/2018,05/12/2020
980,Laughton,Harrower,TERM01,12/29/2014,
981,Chelsey,Rowlstone,DTH15,10/02/2016,07/10/2020
982,Boote,Ivens,DTH15,02/05/2015,
983,Kristy,Ludgrove,TERM01,11/04/2014,07/02/2020
984,Herby,Tapp,STDUN1,04/24/2017,02/18/2020
985,Hewet,Overy,TERM01,04/01/2019,
986,Bertie,Lambell,STDUN1,02/19/2018,
987,Jacky,Beedom,INELG1,01/19/2016,
988,Kalila,Sim,STDUN1,07/14/2017,07/02/2020
989,Kristopher,Lillicrop,INELG1,10/22/2014,
990,Josselyn,Pietrzyk,INELG1,12/10/2017,12/12/2019
991,Torrie,Trebbett,ACTIVE,06/25/2014,
992,Garvey,Dunican,ACTIVE,04/05/2017,
993,Briney,Delion,INELG1,09/05/2019,
994,Venus,Scraggs,STDUN1,10/30/2015,
995,Gussy,Bonar,ACTIVE,02/01/2018,
996,Rex,Master,INELG1,06/09/2015,09/13/2020
997,Carlyn,Polendine,STDUN1,08/18/2019,
998,Warde,McGeachy,ACTIVE,11/05/2018,02/16/2020
999,Carmine,Okill,DTH15,10/19/2015,07/06/2020
1000,Tabbatha,Vlasov,TERM01,10/24/2017,
8888888,Fname8,Lname8,STDUN1,12/10/07,
83542,RAJKUMAR,RAMAKRISHNAN,ACTIVE,2/22/10,
85332,ABHINIT,KUMAR,ACTIVE,10/18/10,
87632,JASMIN,VILLA,INELG1,8/22/11,
109260,AMOL,PANTVAIDYA,ACTIVE,6/8/15,
99999999,Fname9,Lname9,STDUN1,10/13/14,
144391,VIDHI,BHATT,ACTIVE,1/30/17,
155024,GREGORY,KNOBLAUCH,ACTIVE,7/24/17,
111111,Fname 1,Lname 1,TERM01,10/1/18,11/20/19
184713,VARSHA,VENKATESH,ACTIVE,3/27/17,
195181,GARRY,BULLOCK,ACTIVE,6/25/18,
196446,IAN,PENTLAND,ACTIVE,7/10/18,
199383,CHANTAL,EVETT,ACTIVE,8/28/17,
270559,REBECCA,SYRIA,ACTIVE,1/6/19,
271635,DAVID,MATZ,ACTIVE,1/7/19,
2222222,Fname 2,Lname 2,TERM01,10/15/19,10/16/19
3333333,Fname 3,Lname 3,TERM01,10/15/19,10/29/19
44444,Fname 4,Lname 4,TERM01,10/7/19,10/8/19
55555,Fname 5,Lname 5,ACTIVE,,11/20/19
317014,ARISH,DHINGRA,ACTIVE,3/11/20,
10101010,Fname10,Lname10,STDUN1,1/10/20, 
6666666,Fname6,Lname 6,TERM01,1/10/20,1/23/20
7777777,Fname7,Lname7,DTH15,1/24/20,1/25/20